Id	Comments	Ispositive
186682	 çılgın dershane komple intihar etse ne güzel olur	0
186682	 filmden çok güzeller geçidi olmuş. başkada bir şey yok.	0
186682	 çok berbat bir film resmen zaman kaybı sakın izlemeyin bu puan bile ona fazla 10/1 veririm bu buna	0
186682	 Neden böyle filmler çekmeye ihtiyaç duyarlar ki ..Sinemada uyuya kalmışım	0
186682	 İşte size Türk Sinemasının en kötü filmlerinden biri daha.	0
186682	 İzlemeye bile tenezzül etmeyin derim, üstelik 120 dk süresi kesinlikle gereksiz bir yapım hiçbir artısı yok.1/10 hatta 0	0
186682	 Neden böyle yapımlar yapılır halen daha anlayabilmiş değilim, kötü demiyorum çünkü kötü kelimesini haketmiyecek kadar rezalet bir filim.. Duayen diyebileceğimiz sanatçıların böylesine yapımlarda kendilerini harcamaları ise bir başka enteresan konu tabii	0
186682	 erotik film niyetine çekilmiş eski yeşil çam erotiğinin günümüz versiyonu.	0
186682	 Neredeyse Her sahnesi çalıntı özellikle Amerikan İpe Den bayağı sahne kopyalamışlar Filmin en komik sahneleri Bastonla yürüyen gencin yer aldığı sahneler	0
186682	 Para vermeyip de olsa bu filmi izleyenler arasında olmaktan utanıyorum. Adam akıllı iki anlamlı cümlenin bir araya getirilemediği nadir filmlerden.	0
186682	 En ufak düzgün bir espri yok, birine eşsek şakası yapmak yada saçma durumlara düşürerek komedi yapılmaya çalışmış filmi izlemek için hiçbir zeka sarf etmeniz gerekmiyor, ayrıca filmde kızların oralarını buralarını göstererek de olayı son noktaya taşımışlar. Tüm filmde sarışın hatunun kalçaları vardı suratını görebilsek oyunculuğunu yorumlayabilirdik belkide.	0
186682	 bir yapım bu kadar mı kötü olabilir film kelimesini bile hakketmeyen bir yapım..!! sadece cinsel ögeleri içerisinde bulunduran komik olmaya çalışıp çuvallayan çoğu izleyen kişilerin izleme sebeplerinin karı kız görmek için gittiğini duyduğum saçma sapan ötesi devamının çekilecek olmasın bile bir işkence olduğu düşündüğüm birsel	0
186682	 Böylesine kötü,yoz,sığ... bir filmi nasıl olurdu bu kadar kişi izler....	0
186682	 bu filme 10da 10 diyenlere akıl sır erdiremiyorum tercihine sonsuz saygım var ancak demeden geçemiyecem..bu gibi düşüncesi olan insanların YA hayatında güzel bir film izlememiş yada filmden anlamayan insanlar olduğu kanaatindeyim sadece bu birizim çektiğimiz filmler amerikan ipe ve scary movie gibi Amerikan filmlerinin birer ucuz kopyası!!!Amaaa dikkat edin kopyalamayı dahi beceremiyorlar çünkü tek dertleri insanların paralarını almak hemde bu gibi kalitesi düşük 15 günde çekilen filmlerle .... çok saygılar	0
186682	 erotizmi ön plana çıkararak filmin izlenir hale gelmesine çalışmışlar lütfen izlenir filmler yapın bireyleri kullanarak bir kesimle yetinmeyin kalitenizi arttırın diyorum!	0
186682	 anlamak ne mümkün ilki berbat ötesi bir filmdi (film bile denmez) birde ikincisini çevirdiler üçüncüsünde yoldaymış gişede iş yapıyor birde millet bikinili kız görmeye ne meraklıymış.....	0
186682	 Rezalet : Amerikan pastası özentisinden başka bırsey del konu yok, anlık sakarlıklarla insanları güldürmeye çalışmışlar bolca göğüs dekoltesi ve bacak başka bırsey yok	0
186682	 Hangi emek arkadaşlar ortada gerçekten emek sarf edilmiş ama ona rağmen başarılı olmayan bir film mi var yoksa emek sarf edilmeden iki mayolu kız iki tane de espri koyduk mu tamamdır bu iş diyen zihniyet mi var çok zedeliyorlar bu şekilde Türk sinemasını yazık ne diyeyim ki ben daha..	0
186682	 hayatımda ilk defa bir sinemadan 10 dakikada çıktım siz düşünün...	0
186682	 Buna tam olarak film denemez sanırım. Biri eline kamerayı almış çekmiş, sanki yönetmen yapımcı hiç yok gibi, konu yok, bütünlük yok, magazin haberi gibi olmuş, sanki montajı bitmemiş gibi geldi bana.. daha ilk 5 dakikada izlemeye değmeyeceği belli oluyor..	0
186682	 Türk gençliğinin böyle bir hayatı yoklu besbellisi amerikan kültürünün bize dayatılmasıdır onların amerikan pastası var bizim çılgın tersanemiz niye olmasın türban sorunu yaşayan okullarda çıkan kavgalarla esrar içip döner bıçaklarıyla birbirini kesenlerle bir bütünüz biz hayatımda izlediğim en kötü filmlerden.Oyunculuk,senaryo,kamera bunlardan birisi iyi olsa daha iyimser yorum yapıcım ama hepsi kötü.	0
186682	 hayatım boyunca izlediğim en kötü filmlerden biriydi. tavsiyem filme gidip kimse vaktini harcamasın..	0
186682	 Türk sineması adına çok üzücü. Bunun gibi filmler yüzünden yabancı arkadaşlarımın yüzüne bakamaz oldum. Hayatımda izlediğim en kötü filmdi. Filmin türü komedi yazıyor ama nedense hiç gülmedim. Espriler o kadar kaliteliydi ki (!) herhalde ben anlamadım. Taklit yapmaya çalışılmış ama taklitte de çuvallanmış. Filmi izlemeyen arkadaşlar, paranızı boşa harcamanızdan ziyade, bu tür filmlere prim vermemek için izlemeyin derim..	0
186682	 ben bu kadar kötü bir film daha görmedim...	0
186682	 Çok sanatsal bir çalışma olmuş. Konu, içerik dört dörtlük bu film için kafa yoranları tebrik ediyorum..... Branda bende seni tebrik ediyorum. kötü yorum yazmanıza hiç gerek yok insanlar bizim yorumlarınıza göre değil filmin afişine göre gidiyor.	0
186682	 Film ne çok güzel nede izlenemeyecek kadar kötü ama tabii Türk sinemasına darbe vuran bir film çünkü o kadar günsel filmlerden sonra senaryo nedeyse 0 denecek bir film izlemek ve bu filmin 2 saat kadar sürmesi biraz kötü ve sıkıcı...4/10	0
186682	 Absürt komedi serisinden, üretemeyen insanların yaptığı iğrenç komedilerden birisi. Para verip gitmeyin	0
186682	 Bir film bu kadar mı kötü olabilir? Ortada senaryo bile yok. Onlarca güzel kız ve onların göğüsleri ve onların bacakları ve onların kalçaları var. Dev bütçeler böyle filmlerle çarçur olurken, gerçekten bir şeyler yapmaya çalışan esaslı yönetmenler küçücük bütçelerle harikalar yaratmaya çalışıyorlar.. Çok yazık.. Tek kelimeyle, verdiğim parayı geri istiyorum.	0
186682	 bir film ancak bu kadar kötü olabilir tebrikler.	0
186682	 Bir kere Amerikan Pastası filmi bu çekilen şeyin yanında başyapıt kalır şahsen ben tür filmi olduğu için değil amerikan pastası kadar bile olamadığı ve onu bile iyi taklit edemediği için eleştiriyorum bu film 1 yıldızı bile haketmiyor.Çünkü ortada film yok Amerikalıların sinema endüstrileri olduğu için her türden filmi teknik açıdan çok iyi kotarıyorlar biz daha bırakın içerik teknik de bile çok kötüyüz.	0
186682	 ya arkadaşlar kesinlikle gıtmeyın.cookkk ıgrennccc..turk sinemasının kalitesini dusuruyolar.yapmak istedikleri amerikan pastası ama beceremıyolar bıle.mankenlerın oralarını buralarını açmalarıyla olmuyo bu işler	0
186682	 İlk çılgın Dershane filminin 800.000 kişi gişe yapmasının bir tek sebebi vardı... O da çok iyi ve kaliteli bir gişe filmi olan "Sınav" filmi... "Sınav" filmi Cem Yılmaz'ın "Hokkabaz" filmi ile aynı gün vizyona girerek ilk 3 haftasında yarışa oldukça geriden başladı... Çünkü seyirci Sınav'ı sulu zırtlak bir komedi filmi sanıyor ve tabii ki Cem Yılmaz'ı tercih ediyordu... Sınav 3. haftasında kulaktan kulağa yayılarak bu ön yargıyı yıktı, insanların gülmekten öldüğü, ağlamaktan ise helak oldukları dolu dolu bir film olarak bir efsane haline dönüştü ve kısa sürede 1 buçuk milyon seyirciye yaklaşarak vizyon süresini Hokkabaz ile neredeyse aynı izleyici sayısıyla kapattı ve yılın en nitelikli filmi olarak tarihe geçti... Sınav'ın yarattığı ilk etki tür filmlerine ön yargıyla yaklaşmanın ne kadar yanlış olduğuydu... Bu yüzden Çılgın Dershanenin de sırf afişine aldanan 800 bin seyircisi oldu... Ve 800 bin seyircinin neredeyse tamamı bu filme gittiğine tam anlamıyla pişman oldu... Aynı yıl vizyona giren "Emret Komutanım Şah Mat" Amerikalılar Katade'nizde gibi nice kötü film ise yine Sınav'ın seyirciye verdiği krediyi kötü kullanan filmlerdi... Zaten bu etki de "Beyaz Melek" ve "Kabadayı" ya kadar tam bir yıl sürdü... Seyirci kötü tür filmlerine prim vermedi... İkinci Sınav filmine gidecek seyircinin en az 2 milyon olacağını, 2. bir Çılgın Dershane filminle bile bir alların kulunun gitmiyor olacağını biliyor ve görüyor olmak tesadüf dilidir Acı olan Çılgın Dershane ekibinin, oyuncusundan yapımcısına kadar bunun farkında olmayıp kendilerini gerçekten iyi bir film yaptıklarına inandırıp ikinciyi yapacak kadar bu işlerden anlamıyor olmalarıdır... Tabi bu sırada ağzı sulanıp "Çılgın Dershane" gibi bir film yapmamız lazım diyen diğer yapımcıları da unutmamak lazım... Onlarda hatalarını bugünkü rakamlara bakarak anlamışlardır... Ha bir de buna Yağmur Atacan'ı katmamak gerek tabi... Kendisi ikinci filmde olmayarak en doğru kararı veren akıllı kişi olarak tarihe geçmiştir... İşin en güzeli ise Türk Sinema Tarihinin bir 3. Çılgın Dershane görmeyeceğidir:)	0
186682	 Arkadaşlar film berbat ötesi sadece kalçalardan oluşan bir film konu yok oyunculuk yok daha doğrusu hiçbir şey yok gitmenizi hiçbir şekilde önermem...	0
186682	 tamamen boş bir film harcanan paraya yazık kötünün de ötesi tamam bir emek harcamışlar ama lüzumuz bir emek uzak durun paranıza yazık izlemezseniz de birey kaybetmesiniz Türk sineması nerelere gidiyor :(( 1/10	0
186682	 Türk sineması için utanç verici bir film kesinlikle zaman kaybı.	0
186682	 Türk sinema tarihine "ne kadar berbat bir filmdi" cümlesiyle ismini yazdıracak ve hiç hatırlanmayacak bir şey.	0
186682	 kesinlikle gidilmemesi gereken bir film çok boş, çok saçma, ve vb.... sadece zaman kaybı olan bir film	0
186682	 Arkadaşlar lütfen bu filmden uzak durun. Biz böyle filmlere hasılat yaptıkça bunlar daha çok çekmeye devam edecek. Türk sinemasının tıkanmasındaki en kötü örneklerinden sayılabilecek bu filmi, izlememeniz tür sinemasına olan katkınızı daha da arttıracaktır. Bizim gibi bilinçli ve kaliteyi arayan insanlar arttıkça, böyle filmlerin çekilmesi artık daha da zorlaşacaktır.	0
186682	 ya varla berbat bir film sakın izlemeyin zamanınıza yazık komedi filmi diyorlar bir tane espri yok. sadece kızların orasını burasını göstererek bireler yapmaya çalışmışlar.	0
186682	 Utanıyorum. Bu hafta vizyona 4 filim girdi. Bir yanda usta Emir Kusturca ile Wong Kar-Wai. Bizimkiler ise çılgın dersene mis maskeli beşler falan filan. Bumdur bizim yapabileceğimizin en iyisi. İzlemeyin lütfen.	0
186682	 bu ölme buyuk umutlarla PTT'm fakat çok gülemedim .. sinemadan çıktımda herkes keşke başka filme gdelm diyordu açıkçası üzülerek söyluyorm kimse beğenmedi bu filmi . !	0
186682	 berbat bir film!	0
186682	 fragmanından saçma bir film olduğu belliydi. Özenti film istemiyoruz kaliteli komedi filmler istiyoruz senaristler yönetmenler duyun bizi!	0
186682	 Tamamen boşa harcanım zamana ve pişmanlığa sebep olan bir film, son derece basit konusu ve berbat oyunculuklarla Türk Sinemasının gelişmesine köstek olmak bir filmdiler Türk Filmlerine gitmenizi şiddetle tavsiye ederim.	0
186682	 uzun zamandan beri yorum yazamıyordum ama bu filme yorum yazmadan geçemedim bu film hayatım boyunca gördüğüm en saçma ve berbat film boşuna gitmeye paranıza ve en önemlisi zamanınıza yazık olur!!	0
186682	 Böyle kadın eti satan filmlerden tiksinmişimdir. Bir de eğitim gibi bir konuyu tiye alan filmi beğenmedim...	0
186682	 ilk filme 1/10 vermiştim fazla bile vermiştim ya bu nedir Allah aşkına yani bu filmin yönetmeninin neyi amaçladığı ortada bence hepimiz bu tür filmleri protesto ederek sinemaya gitmemeli hatta cm'esini bile almamalıyız bence tür sinemasında ciddi anlamda boykot uygulamamız gereken filmler var..	0
186682	 Amerikan ipe tarzı film yapma amacı içinde koşanların ortaya çıkardığı bir film sırf kızların kalçalarını göstererek genelde erkek kitleyiciyi kendisine hedef edinmeler konu yok amaç yok hiç bir şey yoklu şekilde destek olunmaz Türk sinemasına.	0
186682	 ya varla berbat bir film sakın izlemeyin zamanınıza yazık komedi filmi diyorlar bir tane espri yok. sadece kızların orasını burasını göstererek bireler yapmaya çalışmışlar.	0
186682	 Utanıyorum. Bu hafta vizyona 4 filim girdi. Bir yanda usta Emir Kusturca ile Wong Kar-Wai. Bizimkiler ise çılgın dersene mis maskeli beşler falan filan. Bumdur bizim yapabileceğimizin en iyisi. İzlemeyin lütfen.	0
186682	 bu ölme buyuk umutlarla PTT'm fakat çok gülemedim .. sinemadan çıktımda herkes keşke başka filme gdelm diyordu açıkçası üzülerek söyluyorm kimse beğenmedi bu filmi . !	0
186682	 berbat bir film!	0
186682	 fragmanından saçma bir film olduğu belliydi. Özenti film istemiyoruz kaliteli komedi filmler istiyoruz senaristler yönetmenler duyun bizi!	0
186682	 Tamamen boşa harcanım zamana ve pişmanlığa sebep olan bir film, son derece basit konusu ve berbat oyunculuklarla Türk Sinemasının gelişmesine köstek olmak bir filmdiler Türk Filmlerine gitmenizi şiddetle tavsiye ederim.	0
186682	 uzun zamandan beri yorum yazamıyordum ama bu filme yorum yazmadan geçemedim bu film hayatım boyunca gördüğüm en saçma ve berbat film boşuna gitmeye paranıza ve en önemlisi zamanınıza yazık olur!!	0
186682	 Böyle kadın eti satan filmlerden tiksinmişimdir. Bir de eğitim gibi bir konuyu tiye alan filmi beğenmedim...	0
186682	 ilk filme 1/10 vermiştim fazla bile vermiştim ya bu nedir Allah aşkına yani bu filmin yönetmeninin neyi amaçladığı ortada bence hepimiz bu tür filmleri protesto ederek sinemaya gitmemeli hatta cm'esini bile almamalıyız bence tür sinemasında ciddi anlamda boykot uygulamamız gereken filmler var..	0
186682	 Amerikan ipe tarzı film yapma amacı içinde koşanların ortaya çıkardığı bir film sırf kızların kalçalarını göstererek genelde erkek kitleyiciyi kendisine hedef edinmeler konu yok amaç yok hiç bir şey yoklu şekilde destek olunmaz Türk sinemasına.	0
186682	 ya varla berbat bir film sakın izlemeyin zamanınıza yazık komedi filmi diyorlar bir tane espri yok. sadece kızların orasını burasını göstererek bireler yapmaya çalışmışlar.	0
186682	 Utanıyorum. Bu hafta vizyona 4 filim girdi. Bir yanda usta Emir Kusturca ile Wong Kar-Wai. Bizimkiler ise çılgın dersene mis maskeli beşler falan filan. Bumdur bizim yapabileceğimizin en iyisi. İzlemeyin lütfen.	0
186682	 bu ölme buyuk umutlarla PTT'm fakat çok gülemedim .. sinemadan çıktımda herkes keşke başka filme gdelm diyordu açıkçası üzülerek söyluyorm kimse beğenmedi bu filmi . !	0
186682	 berbat bir film!	0
186682	 fragmanından saçma bir film olduğu belliydi. Özenti film istemiyoruz kaliteli komedi filmler istiyoruz senaristler yönetmenler duyun bizi!	0
186682	 Tamamen boşa harcanım zamana ve pişmanlığa sebep olan bir film, son derece basit konusu ve berbat oyunculuklarla Türk Sinemasının gelişmesine köstek olmak bir filmdiler Türk Filmlerine gitmenizi şiddetle tavsiye ederim.	0
186682	 uzun zamandan beri yorum yazamıyordum ama bu filme yorum yazmadan geçemedim bu film hayatım boyunca gördüğüm en saçma ve berbat film boşuna gitmeye paranıza ve en önemlisi zamanınıza yazık olur!!	0
186682	 Böyle kadın eti satan filmlerden tiksinmişimdir. Bir de eğitim gibi bir konuyu tiye alan filmi beğenmedim...	0
186682	 ilk filme 1/10 vermiştim fazla bile vermiştim ya bu nedir Allah aşkına yani bu filmin yönetmeninin neyi amaçladığı ortada bence hepimiz bu tür filmleri protesto ederek sinemaya gitmemeli hatta cm'esini bile almamalıyız bence tür sinemasında ciddi anlamda boykot uygulamamız gereken filmler var..	0
186682	 Amerikan ipe tarzı film yapma amacı içinde koşanların ortaya çıkardığı bir film sırf kızların kalçalarını göstererek genelde erkek kitleyiciyi kendisine hedef edinmeler konu yok amaç yok hiç bir şey yoklu şekilde destek olunmaz Türk sinemasına.	0
186682	 ya varla berbat bir film sakın izlemeyin zamanınıza yazık komedi filmi diyorlar bir tane espri yok. sadece kızların orasını burasını göstererek bireler yapmaya çalışmışlar.	0
186682	 Utanıyorum. Bu hafta vizyona 4 filim girdi. Bir yanda usta Emir Kusturca ile Wong Kar-Wai. Bizimkiler ise çılgın dersene mis maskeli beşler falan filan. Bumdur bizim yapabileceğimizin en iyisi. İzlemeyin lütfen.	0
186682	 bu ölme buyuk umutlarla PTT'm fakat çok gülemedim .. sinemadan çıktımda herkes keşke başka filme gdelm diyordu açıkçası üzülerek söyluyorm kimse beğenmedi bu filmi . !	0
186682	 berbat bir film!	0
186682	 fragmanından saçma bir film olduğu belliydi. Özenti film istemiyoruz kaliteli komedi filmler istiyoruz senaristler yönetmenler duyun bizi!	0
186682	 Tamamen boşa harcanım zamana ve pişmanlığa sebep olan bir film, son derece basit konusu ve berbat oyunculuklarla Türk Sinemasının gelişmesine köstek olmak bir filmdiler Türk Filmlerine gitmenizi şiddetle tavsiye ederim.	0
186682	 uzun zamandan beri yorum yazamıyordum ama bu filme yorum yazmadan geçemedim bu film hayatım boyunca gördüğüm en saçma ve berbat film boşuna gitmeye paranıza ve en önemlisi zamanınıza yazık olur!!	0
186682	 Böyle kadın eti satan filmlerden tiksinmişimdir. Bir de eğitim gibi bir konuyu tiye alan filmi beğenmedim...	0
186682	 ilk filme 1/10 vermiştim fazla bile vermiştim ya bu nedir Allah aşkına yani bu filmin yönetmeninin neyi amaçladığı ortada bence hepimiz bu tür filmleri protesto ederek sinemaya gitmemeli hatta cm'esini bile almamalıyız bence tür sinemasında ciddi anlamda boykot uygulamamız gereken filmler var..	0
186682	 Amerikan ipe tarzı film yapma amacı içinde koşanların ortaya çıkardığı bir film sırf kızların kalçalarını göstererek genelde erkek kitleyiciyi kendisine hedef edinmeler konu yok amaç yok hiç bir şey yoklu şekilde destek olunmaz Türk sinemasına.	0
186682	 ya varla berbat bir film sakın izlemeyin zamanınıza yazık komedi filmi diyorlar bir tane espri yok. sadece kızların orasını burasını göstererek bireler yapmaya çalışmışlar.	0
186682	 Utanıyorum. Bu hafta vizyona 4 filim girdi. Bir yanda usta Emir Kusturca ile Wong Kar-Wai. Bizimkiler ise çılgın dersene mis maskeli beşler falan filan. Bumdur bizim yapabileceğimizin en iyisi. İzlemeyin lütfen.	0
186682	 bu ölme buyuk umutlarla PTT'm fakat çok gülemedim .. sinemadan çıktımda herkes keşke başka filme gdelm diyordu açıkçası üzülerek söyluyorm kimse beğenmedi bu filmi . !	0
186682	 berbat bir film!	0
186682	 fragmanından saçma bir film olduğu belliydi. Özenti film istemiyoruz kaliteli komedi filmler istiyoruz senaristler yönetmenler duyun bizi!	0
186682	 Tamamen boşa harcanım zamana ve pişmanlığa sebep olan bir film, son derece basit konusu ve berbat oyunculuklarla Türk Sinemasının gelişmesine köstek olmak bir filmdiler Türk Filmlerine gitmenizi şiddetle tavsiye ederim.	0
186682	 uzun zamandan beri yorum yazamıyordum ama bu filme yorum yazmadan geçemedim bu film hayatım boyunca gördüğüm en saçma ve berbat film boşuna gitmeye paranıza ve en önemlisi zamanınıza yazık olur!!	0
186682	 Böyle kadın eti satan filmlerden tiksinmişimdir. Bir de eğitim gibi bir konuyu tiye alan filmi beğenmedim...	0
186682	 ilk filme 1/10 vermiştim fazla bile vermiştim ya bu nedir Allah aşkına yani bu filmin yönetmeninin neyi amaçladığı ortada bence hepimiz bu tür filmleri protesto ederek sinemaya gitmemeli hatta cm'esini bile almamalıyız bence tür sinemasında ciddi anlamda boykot uygulamamız gereken filmler var..	0
186682	 Amerikan ipe tarzı film yapma amacı içinde koşanların ortaya çıkardığı bir film sırf kızların kalçalarını göstererek genelde erkek kitleyiciyi kendisine hedef edinmeler konu yok amaç yok hiç bir şey yoklu şekilde destek olunmaz Türk sinemasına.	0
186682	 ya varla berbat bir film sakın izlemeyin zamanınıza yazık komedi filmi diyorlar bir tane espri yok. sadece kızların orasını burasını göstererek bireler yapmaya çalışmışlar.	0
186682	 Utanıyorum. Bu hafta vizyona 4 filim girdi. Bir yanda usta Emir Kusturca ile Wong Kar-Wai. Bizimkiler ise çılgın dersene mis maskeli beşler falan filan. Bumdur bizim yapabileceğimizin en iyisi. İzlemeyin lütfen.	0
186682	 bu ölme buyuk umutlarla PTT'm fakat çok gülemedim .. sinemadan çıktımda herkes keşke başka filme gdelm diyordu açıkçası üzülerek söyluyorm kimse beğenmedi bu filmi . !	0
186682	 berbat bir film!	0
186682	 fragmanından saçma bir film olduğu belliydi. Özenti film istemiyoruz kaliteli komedi filmler istiyoruz senaristler yönetmenler duyun bizi!	0
186682	 Tamamen boşa harcanım zamana ve pişmanlığa sebep olan bir film, son derece basit konusu ve berbat oyunculuklarla Türk Sinemasının gelişmesine köstek olmak bir filmdiler Türk Filmlerine gitmenizi şiddetle tavsiye ederim.	0
186682	 uzun zamandan beri yorum yazamıyordum ama bu filme yorum yazmadan geçemedim bu film hayatım boyunca gördüğüm en saçma ve berbat film boşuna gitmeye paranıza ve en önemlisi zamanınıza yazık olur!!	0
186682	 Böyle kadın eti satan filmlerden tiksinmişimdir. Bir de eğitim gibi bir konuyu tiye alan filmi beğenmedim...	0
186682	 ilk filme 1/10 vermiştim fazla bile vermiştim ya bu nedir Allah aşkına yani bu filmin yönetmeninin neyi amaçladığı ortada bence hepimiz bu tür filmleri protesto ederek sinemaya gitmemeli hatta cm'esini bile almamalıyız bence tür sinemasında ciddi anlamda boykot uygulamamız gereken filmler var..	0
186682	 Amerikan ipe tarzı film yapma amacı içinde koşanların ortaya çıkardığı bir film sırf kızların kalçalarını göstererek genelde erkek kitleyiciyi kendisine hedef edinmeler konu yok amaç yok hiç bir şey yoklu şekilde destek olunmaz Türk sinemasına.	0
179827	 bu akşam ev de görünce yine boşuna verdiğim parayı hatırladım yorum yazmadan geçemeyeceğim berbat bir film şu ana kadar yarıda çıktığım iki film var Biri bu diğerinde yolculara birini vur ötekine...	0
179827	 sırf tuttu diye bir programın hemen filmimi yapılması lazım buna film demek biraz zor tabi gerçekten bir film tadında olmamış,tvdeki bölümler bile bundan daha iyiydi diyebilirim sadece uçakta geçen bölümü beğendim	0
179827	 Bu ne yave sırt bir film diyem filme benzemiyor..1 vermem ama fazla gelir bu puan..	0
179827	 Rezalet...	0
179827	 Çok başarısız buldum. Bir film olarak eleştirmek bile haksızlık olur. Çünkü film değil. Film tadı hiç yok. Kendi formanından bile kötü olmuş. 'Çok filim hareketler' sadece. Az biraz eğlencelik. Yorumcuların da belirttiği gibi tiyatroda seyircinin tepkileri, gülmeleri de olmayınca ortaya iyice kupkuru bir şey çıkmış. Bir çılgınlık yapıp İşedik gibi seriye bağlamazlar inşallah. Neşeli Hayat başarılı bir başlangıçtı oysa. Bunda çok geriye gitmişler. Yazık olmuş. Üzgünüm puan verecek bir şey bulamadım. 10/0	0
179827	 filmdeki oyunculuk programdakinden çok daha berbattı :( örnek derseniz ilk sahnelerde Büra nen diyalogları güldürmek amaçlı yapılmış ama gerçekten kötü olmuştu. 'Berkay bana bakmaz,banamı bakıyor vallahi ay vallahi bana bakıyor Berkay bana bakıyordu... ve konuşmalarımız birdeki diyalogda ve saçma sapan şey yapmışlar :( ersinin alaxender rybak taklidi filmi bıraktırama sebep oldu neysek bilgisayarda izliyordum da ileriye aldım öle devam ettim filme. sırf para kazanmak için yapılmış bum mutfağın başka bir yüzünün olduğunu gösterdi filim bize (gerçi neresi film onuda anlamadım). ne sinemasına gidebildim nede dvdsini alabildim filim gerçekten ama gerçekten hoşuma gitseydi dvdsini alacaktım ama şu durumda vcdsini alabilirim. Durun bir dakika tabi ya bu filmin vcdsini çıkarmadılar sadece dvdsi çıktı bundan bile filmde para tuzaklarının olduğunu anlayabiliriz. 10/0(1)	0
179827	 yazık gerçekten yazık sadece film çekmek için film çekmişler gülecek bir sahne bulamadım	0
179827	 hayatımda izlediğim en kötü filmdi Yılmaz Erdoan'a hiç yakışmadı	0
179827	 Şimdi ne yazılabilir bu yapım hakkında dikkat edin film demiyorum yapım yapmışlar bir şeyler sürmüşler beyazperdeye..Sadece, uçak skeci cidden iyi olmuş fakat onun da ev delilerden bir farkı yok sonuç olarak Eserin de dediği gibi, sadece teknoloji faktörü.. Ev de gördüklerinizden başka bir farkı yok..	0
179827	 rezalet ötesi ya 1 puan bile çok	0
179827	 tam bir fiyaskoydu bu yüzden bende 110	0
179827	 kötü bir film bile değil çünkü bu bir film değil, rezalet. 1/10	0
179827	 Bu Bum oyuncuları tiyatroda iyi işler çıkarıyordu sinemada da güzeldir herhalde diye gittim ama gittiğime bin pişman oldum. Ticari kaygılarla çekilmiş bir rezalet. Yakışmadı Yılmaz ali yakışmadı...	0
179827	 büyük bir hayal kırıklığı yazık olmuş umarım böyle bir hatayı bir daha yapmazlar...	0
179827	 sinemada izlemeye değer bir film değil. boşuna bilete para harcamayın.	0
179827	 çok fiyasko hareketler bunlar para tatlı gelmiş olacak ki bu kadar aceleye getirilmiş , halka ne versek yer onlar mantığıyla yapılmış bir film son zamanlarda görmemiştim, gördüm rahatladım çok sağulun bum ekibidir Türk filmi herhalde ilk kez seyirci tarafından yuhalanmıştır... Aferin doğru yolda ilerliyorsunuz mutfaktan çıkamıycaksınız.Amatörler...	0
179827	 Evde çok tuttuk bir de film yapalım nasıl olsa izleniriz daha çok para kazanırız,popularitemizi artırırız hesabı bir yapım gibi geliyor ban ayılmaz Erdoan'ın aceleye getirildiğini düşündüğüm Neşeli Hayat filminden sonra bu filme umutluydum onca da reklam yaptılar ama hüsran bu yılın en kötü filmlerinden biri olacak bu puanla.Tvdeki programın da eski tadının kalmadığını düşünüyorum.	0
179827	 tam bir fiyasko !! bence bunun TV de verilmesi daha mantıklı olurdu... bazı sahneler dışında insanı sıkan bir film film demek gelmemede içimden olmuş. gerçekten film hareketler bunlar ! Bence paranıza yazık etmeyin !	0
179827	 Gnctrkcll 2. bileti bedava vermese girmeyecektim gerçekten çok kötüydü pazar günü evinizde skeç heri seyredin daha iyi.	0
179827	 Anlamıyorum ev deki skeçlerini izliyorum hiç gülemiyorum yapmacık zorlama olduğunu hissediyorsun bence skeçler ve çıkan iki film hepsi fiyasko 0 olsa vericim ama yok o yüzden 1/10 veriyorum	0
179827	 berbat ötesi bir film... ev deki skeçleri gerçekten çok iyi ama film iğrenç ötesi olmuş kimse kusura bakmasın	0
179827	 kesinlikle tavsiye etmem	0
179827	 çok güzel hareketler bunlar programını seviyor olmama rağmen bu film okur kötü ki anlatamam cidden işkence gibiydi rezalet olmuş çok sıkıcı saçma sapan bir film. 2/10	0
179827	 ilk defa bir filmden ara olmadan çıkmak zorunda kaldım cnkü izleyeme dayanamadım direk vakit kaybı filmde hiç komik öge yok.keske "0" puan olmada 0 versem bu filme 1 bile çok	0
179827	 casus_0001 sanırım gerçekte sen filmi izlemeden bir yorum yaptın.. filmin oyuncuları bile 9-10 skecin birleştirildiğini söylüyorlar röportajlarında filmin televizyondaki programından tek farkı sahne üzerinde geçmemesi ve en kötü esprilerin filmde kullanılması sanıyorum.. izlediğim için gerçekten pişman olduğum ve bitsin diye yalvardığım ender filmlerden biriydi..	0
179827	 Çoğunluk "berbat", "yakışmadı", "sıkıcı" gibi laflar ediyorsa kesinlikle haklılık payı vardır diye düşünüyorum. Bu kadrodan daha iyisi beklenirdi. Gitmeyi düşünüyordum ama bu yorumları ve puanı görünce içimde zerre kadar gitme isteği kalmadı. Gerçekçi yorum yapanlara teşekkürler...	0
179827	 Film güzeldi ama ben tek sevmediğim şelalem eder oldu öbürküler güzeldi. de şelalem eder biraz sıkıyı insanı kız durmadan bir yere gidiyor ondan çok sıkıyı şelalem neleri pek sevmedim bence şelalem eder yerine başka skeç koysaymışlar daha güzel olurdu hıyarlı babanın teke devamı olsaydı da daha eğlenceli olurdu bide hıyarlı babadan baya bir bölüm atılmış oraları teke atmasaymışlar	0
